Listening to port 4567
Connected!!!
{"estimate_x":0.20177818375957,"estimate_y":0.385989159673785,"rmse_vx":3.55767903142367,"rmse_vy":2.37862015273511,"rmse_x":0.158218820510984,"rmse_y":0.214051812559034}
{"estimate_x":0.139649631734678,"estimate_y":0.267141090268959,"rmse_vx":3.55783901388699,"rmse_vy":2.38027957063806,"rmse_x":0.112738485441257,"rmse_y":0.279956299696227}
{"estimate_x":0.139277784502377,"estimate_y":0.49894943199065,"rmse_vx":3.84935420970637,"rmse_vy":2.08089596169528,"rmse_x":0.17575335022734,"rmse_y":0.235994373609865}
{"estimate_x":0.117952185905489,"estimate_y":0.563846666551604,"rmse_vx":3.98727790991436,"rmse_vy":1.91260667279264,"rmse_x":0.283370304449106,"rmse_y":0.205230718728674}
{"estimate_x":-0.518164136869564,"estimate_y":0.761964944817039,"rmse_vx":3.59620198700567,"rmse_vy":2.47914661117172,"rmse_x":0.256093686776395,"rmse_y":0.196965764564046}
{"estimate_x":-0.809990277910384,"estimate_y":0.963824302009204,"rmse_vx":3.30987400940979,"rmse_vy":2.791345177523,"rmse_x":0.234107271600248,"rmse_y":0.232240455135772}
{"estimate_x":-0.969870008111494,"estimate_y":0.382218407496875,"rmse_vx":3.10682553121592,"rmse_vy":2.81264194468312,"rmse_x":0.220732091076013,"rmse_y":0.231024173885695}
{"estimate_x":-1.14232969742357,"estimate_y":0.531399953106866,"rmse_vx":2.94542028881076,"rmse_vy":2.82679001314843,"rmse_x":0.215882628713483,"rmse_y":0.217813933926614}
{"estimate_x":-1.30962268644442,"estimate_y":0.597536102158029,"rmse_vx":2.8166197435132,"rmse_vy":2.81239483294334,"rmse_x":0.220089027193654,"rmse_y":0.205412120044764}
{"estimate_x":-1.47926570273688,"estimate_y":0.73599193882019,"rmse_vx":2.70922771340084,"rmse_vy":2.79923407176693,"rmse_x":0.232280613749294,"rmse_y":0.198533049011261}
{"estimate_x":-1.78102016424728,"estimate_y":0.758855157716763,"rmse_vx":2.59483301156558,"rmse_vy":2.73379577005915,"rmse_x":0.234979021676132,"rmse_y":0.193804663964268}
{"estimate_x":-1.98061718728807,"estimate_y":0.862473622449569,"rmse_vx":2.49553044730725,"rmse_vy":2.67683289992921,"rmse_x":0.241193165451687,"rmse_y":0.197617620332108}
{"estimate_x":-2.36788791362455,"estimate_y":0.763092443437868,"rmse_vx":2.39793114867778,"rmse_vy":2.58237357510248,"rmse_x":0.235652506720183,"rmse_y":0.193213288305234}
{"estimate_x":-2.6015098602791,"estimate_y":0.812689719762833,"rmse_vx":2.31100052684909,"rmse_vy":2.49801731991227,"rmse_x":0.231132189572833,"rmse_y":0.191686777879638}
{"estimate_x":-2.90297323139926,"estimate_y":0.799921519220206,"rmse_vx":2.23269171773294,"rmse_vy":2.41610876353156,"rmse_x":0.224790962715914,"rmse_y":0.189115129210958}
{"estimate_x":-3.14058341573806,"estimate_y":0.832370371414889,"rmse_vx":2.16184736371681,"rmse_vy":2.34178108021465,"rmse_x":0.219177492110909,"rmse_y":0.187996873373838}
{"estimate_x":-3.41293970708086,"estimate_y":0.766819984695971,"rmse_vx":2.09730064561962,"rmse_vy":2.27186411563278,"rmse_x":0.213338777580542,"rmse_y":0.183767755283064}
{"estimate_x":-3.65394928196704,"estimate_y":0.780236125505734,"rmse_vx":2.03821037962567,"rmse_vy":2.20785796965848,"rmse_x":0.208004041452052,"rmse_y":0.17992476843777}
{"estimate_x":-3.89993423529551,"estimate_y":0.787988606896691,"rmse_vx":1.98393181595841,"rmse_vy":2.14900639080892,"rmse_x":0.20301767965575,"rmse_y":0.176223474569367}
{"estimate_x":-4.14462397798195,"estimate_y":0.801055349094141,"rmse_vx":1.93377852201458,"rmse_vy":2.09468214512385,"rmse_x":0.198358098692363,"rmse_y":0.172739499846364}
{"estimate_x":-4.40283595451591,"estimate_y":0.744268655722823,"rmse_vx":1.88737159394763,"rmse_vy":2.04554675783337,"rmse_x":0.193817762461161,"rmse_y":0.168583487692976}
{"estimate_x":-4.649814410552,"estimate_y":0.746407305084422,"rmse_vx":1.84417140230165,"rmse_vy":2.00012692802093,"rmse_x":0.189533682501333,"rmse_y":0.164723780259821}
{"estimate_x":-4.86157446962822,"estimate_y":0.810676114041971,"rmse_vx":1.80393786762031,"rmse_vy":1.9566452009526,"rmse_x":0.185889322643192,"rmse_y":0.161236874169568}
{"estimate_x":-5.11017944872195,"estimate_y":0.82311536228371,"rmse_vx":1.76625595732659,"rmse_vy":1.91611676834865,"rmse_x":0.182369751573867,"rmse_y":0.157895340332458}
{"estimate_x":-5.3945425505807,"estimate_y":0.758582311312845,"rmse_vx":1.73169547995116,"rmse_vy":1.88003792309926,"rmse_x":0.178709940170446,"rmse_y":0.155342700287834}
{"estimate_x":-5.65070711365556,"estimate_y":0.760607354984243,"rmse_vx":1.69918280547417,"rmse_vy":1.84657144069219,"rmse_x":0.175239592652153,"rmse_y":0.153490666593381}
{"estimate_x":-5.89015619962685,"estimate_y":0.902075109535939,"rmse_vx":1.6674283970437,"rmse_vy":1.81265337608384,"rmse_x":0.171963797609737,"rmse_y":0.150649452730227}
{"estimate_x":-6.13191664313072,"estimate_y":0.921215466483746,"rmse_vx":1.63739270142101,"rmse_vy":1.78082437058725,"rmse_x":0.168865340185154,"rmse_y":0.147935234709781}
{"estimate_x":-6.36775720761758,"estimate_y":0.962936216054837,"rmse_vx":1.60960540910923,"rmse_vy":1.75044018728475,"rmse_x":0.165929075485455,"rmse_y":0.145371489344474}
{"estimate_x":-6.62049276950661,"estimate_y":0.986647030257847,"rmse_vx":1.58325265115629,"rmse_vy":1.72185372710583,"rmse_x":0.163150808002804,"rmse_y":0.142930580543007}
{"estimate_x":-6.85140718145435,"estimate_y":1.00326316442381,"rmse_vx":1.55812972828065,"rmse_vy":1.69506232628774,"rmse_x":0.160497997853348,"rmse_y":0.140694002667363}
{"estimate_x":-7.10326313708156,"estimate_y":1.0263758892673,"rmse_vx":1.5342311379893,"rmse_vy":1.66992837183733,"rmse_x":0.15798965069868,"rmse_y":0.138724534339039}
{"estimate_x":-7.36591248182066,"estimate_y":0.979081995516551,"rmse_vx":1.51119228560774,"rmse_vy":1.64820445702426,"rmse_x":0.155714802072645,"rmse_y":0.138729794298855}
{"estimate_x":-7.61472717313057,"estimate_y":0.993288216666263,"rmse_vx":1.48921102538572,"rmse_vy":1.62815940612539,"rmse_x":0.153625172499554,"rmse_y":0.139831212542997}
{"estimate_x":-7.79880071043908,"estimate_y":1.06034309095173,"rmse_vx":1.46791884219911,"rmse_vy":1.60818100029366,"rmse_x":0.151418794438482,"rmse_y":0.140305930396641}
{"estimate_x":-8.04297363514041,"estimate_y":1.08101234635675,"rmse_vx":1.44754301363738,"rmse_vy":1.58974380638747,"rmse_x":0.14930096090802,"rmse_y":0.141853649338234}
{"estimate_x":-8.26026432000236,"estimate_y":1.30118689121837,"rmse_vx":1.42803002286937,"rmse_vy":1.56884906763003,"rmse_x":0.147308442404115,"rmse_y":0.139980000329551}
{"estimate_x":-8.50451813196174,"estimate_y":1.34427014581724,"rmse_vx":1.40932433877509,"rmse_vy":1.54912796086295,"rmse_x":0.14537319440733,"rmse_y":0.138280348613784}
{"estimate_x":-8.72071325040038,"estimate_y":1.35873291116062,"rmse_vx":1.39152416645292,"rmse_vy":1.53147058691497,"rmse_x":0.143597244365341,"rmse_y":0.137222714135404}
{"estimate_x":-8.94664939467185,"estimate_y":1.39620397669912,"rmse_vx":1.37435289649228,"rmse_vy":1.51509289482731,"rmse_x":0.141955656232608,"rmse_y":0.136732851279691}
{"estimate_x":-9.16932356328721,"estimate_y":1.39177943291949,"rmse_vx":1.35754299396642,"rmse_vy":1.5005147608008,"rmse_x":0.140482477692443,"rmse_y":0.138245326833775}
{"estimate_x":-9.40797775592492,"estimate_y":1.42695055816171,"rmse_vx":1.34136152387066,"rmse_vy":1.4872776068514,"rmse_x":0.139024935368137,"rmse_y":0.140963732510147}
{"estimate_x":-9.66552572214173,"estimate_y":1.36494899533452,"rmse_vx":1.32628531544162,"rmse_vy":1.47801658177596,"rmse_x":0.13746124576645,"rmse_y":0.149913042052411}
{"estimate_x":-9.91188382412149,"estimate_y":1.39114088416827,"rmse_vx":1.31182020476356,"rmse_vy":1.47023667666059,"rmse_x":0.135905168883439,"rmse_y":0.160894264285179}
